Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Molecule 1,NC(=O)C(c1ccc(c(c1)Cl)F)Nc1cccc(c1)Oc1ccccc1,C20H16ClFN2O2,370.80,26,18,0.05,6,3,2,99.43,64.35,2.69,4.80,4.81,3.90,4.13,4.07,-5.28,1.95e-03,5.26e-06,Moderately soluble,-5.88,4.85e-04,1.31e-06,Moderately soluble,-7.70,7.36e-06,1.99e-08,Poorly soluble,High,Yes,No,Yes,Yes,Yes,Yes,Yes,-5.15,0,0,0,0,0,0.55,0,0,2,2.98
Molecule 2,COc1ccc(c(n1)c1cccc(c1)Cl)C(=O)Nc1cccc(c1C)Cl,C20H16Cl2N2O2,387.26,26,18,0.10,5,3,1,105.37,51.22,3.63,5.27,5.43,4.02,5.46,4.76,-5.74,6.99e-04,1.81e-06,Moderately soluble,-6.10,3.11e-04,8.03e-07,Poorly soluble,-8.74,7.06e-07,1.82e-09,Poorly soluble,High,Yes,No,Yes,Yes,Yes,Yes,Yes,-4.92,0,0,0,0,1,0.55,0,0,2,2.73
Molecule 3,COCC1CCCN(C1)Cc1nn(cc1C)c1ccccc1Cl,C18H24ClN3O,333.86,23,11,0.50,5,3,0,97.94,30.29,3.72,3.35,3.16,2.90,3.49,3.32,-4.04,3.01e-02,9.03e-05,Moderately soluble,-3.66,7.24e-02,2.17e-04,Soluble,-5.33,1.55e-03,4.66e-06,Moderately soluble,High,Yes,No,No,Yes,No,Yes,Yes,-5.96,0,0,0,0,0,0.55,0,0,0,3.22
Molecule 4,NC(=O)C(c1cccc2c1CCCC2)Nc1cccc(c1)Oc1ccccc1,C24H24N2O2,372.46,28,18,0.21,6,2,2,111.90,64.35,2.85,5.45,4.48,3.51,4.46,4.15,-5.66,8.10e-04,2.18e-06,Moderately soluble,-6.56,1.03e-04,2.77e-07,Poorly soluble,-7.92,4.53e-06,1.22e-08,Poorly soluble,High,Yes,Yes,Yes,Yes,Yes,Yes,Yes,-4.70,0,0,0,0,1,0.55,0,0,2,3.50
Molecule 5,Fc1ccc(cc1)N(CC1CC(=C1)Oc1ccccc1)C,C18H18FNO,283.34,21,12,0.22,5,2,0,83.26,12.47,3.38,4.34,4.66,3.85,3.73,3.99,-4.42,1.07e-02,3.77e-05,Moderately soluble,-4.32,1.37e-02,4.82e-05,Moderately soluble,-5.69,5.81e-04,2.05e-06,Moderately soluble,High,Yes,No,Yes,Yes,Yes,Yes,No,-4.95,0,0,0,0,0,0.55,0,0,1,3.07
Molecule 6,O=C(C(NC1=Nc2c1cc(cc2)F)C)Nc1cc2OCCOc2cc1Cl,C18H15ClFN3O3,375.78,26,12,0.22,5,5,2,99.11,71.95,3.10,2.26,3.11,2.92,4.18,3.11,-3.61,9.33e-02,2.48e-04,Soluble,-3.41,1.47e-01,3.91e-04,Soluble,-6.58,9.95e-05,2.65e-07,Poorly soluble,High,Yes,Yes,Yes,Yes,Yes,Yes,Yes,-6.99,0,0,0,0,0,0.55,0,0,1,3.78
Molecule 7,O=C(Nc1ncc(c(n1)c1cccc(c1)Cl)F)C=Cc1cc(ccc1C)C(F)(F)F,C21H14ClF4N3O,435.80,30,18,0.10,6,7,1,106.33,54.88,3.48,5.44,7.19,4.51,6.30,5.39,-6.02,4.19e-04,9.61e-07,Poorly soluble,-6.35,1.95e-04,4.48e-07,Poorly soluble,-8.84,6.37e-07,1.46e-09,Poorly soluble,Low,No,No,Yes,Yes,Yes,No,No,-5.10,1,1,0,1,1,0.55,0,1,2,3.05
Molecule 8,CCOc1ccc(c(c1)C(=O)Cl)F,C9H8ClFO2,202.61,13,6,0.22,3,3,0,47.88,26.30,2.24,2.87,3.02,2.42,3.10,2.73,-3.05,1.81e-01,8.96e-04,Soluble,-3.08,1.68e-01,8.29e-04,Soluble,-3.78,3.37e-02,1.66e-04,Soluble,High,Yes,No,Yes,No,No,No,No,-5.50,0,0,0,0,0,0.55,0,1,1,1.77
Molecule 9,OCCOCOc1ccc(cc1NC(=O)CCCC1=CCNc2c1cccc2)F,C22H25FN2O4,400.44,29,12,0.32,11,5,3,113.23,79.82,3.03,2.58,3.45,2.37,3.95,3.07,-3.53,1.19e-01,2.96e-04,Soluble,-3.90,4.99e-02,1.25e-04,Soluble,-7.08,3.31e-05,8.26e-08,Poorly soluble,High,No,Yes,No,Yes,No,Yes,Yes,-6.91,0,0,1,0,0,0.55,0,1,2,3.60
Molecule 10,O=C(c1cc(Cl)c2c(c1)OCCCO2)OCC(=O)C1=C(C(=C1)C)C,C18H17ClO5,348.78,24,6,0.33,5,5,0,89.20,61.83,3.46,3.09,3.50,2.48,4.39,3.39,-3.80,5.48e-02,1.57e-04,Soluble,-4.06,3.06e-02,8.79e-05,Moderately soluble,-4.93,4.07e-03,1.17e-05,Moderately soluble,High,Yes,No,Yes,Yes,Yes,No,Yes,-6.23,0,0,0,0,0,0.55,0,0,0,3.39
Molecule 11,CCN1CCCN(C1)Cc1nn(cc1C)c1ccccc1Cl,C17H23ClN4,318.84,22,11,0.47,4,3,0,98.86,24.30,3.31,3.39,2.41,3.07,2.85,3.01,-4.06,2.79e-02,8.74e-05,Moderately soluble,-3.58,8.40e-02,2.63e-04,Soluble,-4.89,4.13e-03,1.29e-05,Moderately soluble,High,Yes,No,Yes,Yes,No,Yes,No,-5.84,0,0,0,0,0,0.55,0,0,0,2.84
Molecule 12,CCCCC1CCCN(C1)Cc1nn(cc1C)c1ccccc1Cl,C20H28ClN3,345.91,24,11,0.55,6,2,0,106.47,21.06,4.18,5.48,4.70,4.20,4.72,4.66,-5.38,1.44e-03,4.17e-06,Moderately soluble,-5.68,7.23e-04,2.09e-06,Moderately soluble,-6.39,1.40e-04,4.05e-07,Poorly soluble,High,Yes,No,No,No,Yes,Yes,Yes,-4.52,1,0,0,0,1,0.55,0,0,1,3.36
